0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	144	145	146	147	148	150	152	155	157	160	163	166	169	172	174	177	179	181	183	184	186	187	188	188	189	189	190	190	189	189	188	187	186	185	183	180	177	174	171	167	163	159	155	151	148	144	142	139	137	136	135	135	135	135	136	136	137	138	139	140	140	141	142	142	142	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	145	145	145	145	145	145	146	147	149	151	153	156	160	164	168	172	176	180	183	185	186	186	186	184	182	180	177	174	170	168	165	163	161	159	157	156	155	153	152	152	151	150	150	150	150	150	150	150	150	151	151	152	153	153	154	155	155	156	156	157	158	158	159	160	161	161	162	163	164	165	167	168	169	169	170	171	171	172	172	172	172	172	172	172	172	172	172	172	173	173	173	174	174	175	175	176	177	177	178	178	179	179	179	180	180	181	182	182	183	184	185	185	186	187	188	188	189	189	190	190	190	190	190	190	191	191	191	191	191	191	191	191	191	191	192	192	192	192	193	193	193	193	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	195	195	196	196	197	197	197	198	198	198	198	198	198	198	199	199	199	199	199	200	200	200	201	201	202	202	202	202	203	203	203	203	203	203	203	203	203	203	202	202	202	202	201	201	201	200	200	200	200	200	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	200	200	201	201	202	202	203	203	204	204	205	205	205	206	206	207	207	208	208	209	209	210	210	211	211	212	212	212	212	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	213	212	212	211	210	209	208	207	207	206	206	206	207	208	209	210	211	212	213	213	212	211	208	204	198	192	184	176	167	158	149	141	133	127	121	117	114	112	110	109	109	109	110	110	110	109	109	109	109	109	109	109	109	110	110	111	112	113	115	117	120	123	126	130	134	139	143	148	153	157	161	165	168	171	173	175	177	178	179	180	180	181	182	182	182	183	183	184	184	184	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	144	145	146	147	149	150	153	155	157	160	163	166	169	172	174	177	179	181	183	184	186	187	188	188	189	189	190	190	189	189	188	187	186	185	183	180	177	174	171	167	163	159	155	151	148	144	142	139	137	136	135	135	135	135	136	136	137	138	139	140	140	141	142	142	142	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	145	145	145	145	145	145	146	147	149	150	153	156	159	163	168	172	176	180	183	185	186	186	185	184	181	179	176	173	169	167	164	162	160	158	156	155	154	153	152	151	150	150	150	150	149	150	150	150	151	151	152	152	153	153	154	155	155	156	156	157	157	158	159	159	160	161	162	163	164	165	166	167	168	169	170	171	171	172	172	172	173	173	173	173	173	173	173	173	173	173	173	174	174	175	175	176	176	177	178	178	179	179	180	180	181	182	182	183	184	184	185	186	187	188	188	189	189	190	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	192	192	192	192	192	193	193	193	194	194	194	194	194	195	195	195	195	194	194	194	194	194	194	194	194	194	195	195	195	196	196	196	197	197	198	198	198	198	199	199	199	199	199	199	199	199	199	200	200	200	201	201	201	202	202	202	203	203	203	203	203	203	204	204	203	203	203	203	203	203	202	202	202	202	201	201	201	201	200	200	200	200	200	200	200	200	200	200	200	199	199	199	199	200	200	200	201	201	202	202	203	203	204	204	204	204	205	205	205	206	206	206	207	208	208	209	210	210	211	211	212	212	212	212	213	213	213	213	213	213	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	213	213	212	212	211	210	210	209	208	208	208	208	209	209	210	211	213	214	215	215	214	213	210	206	201	195	187	179	170	161	152	143	135	128	123	118	115	112	111	110	109	109	110	110	110	110	109	109	109	109	109	109	109	109	110	110	111	112	114	116	118	121	124	128	132	136	141	146	150	155	159	163	166	169	172	174	176	177	178	179	180	181	181	182	182	183	183	183	184	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	150	153	155	158	160	163	166	169	172	174	177	179	181	183	184	186	187	188	188	189	189	189	189	189	189	188	187	186	185	183	180	177	174	171	167	163	159	155	151	148	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	140	141	142	142	142	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	144	145	145	145	145	145	146	146	147	149	150	153	156	159	163	167	171	175	179	182	184	185	185	184	183	181	178	175	172	169	166	163	160	158	157	155	154	153	152	151	150	150	150	149	149	149	150	150	150	151	151	152	152	153	153	154	155	155	156	156	157	157	158	158	159	160	160	161	162	163	164	165	166	167	168	169	170	171	172	172	173	173	173	173	173	173	173	173	173	173	173	173	174	174	175	175	176	176	177	178	178	179	180	180	181	181	182	183	184	184	185	186	187	187	188	189	189	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	192	192	192	192	193	193	193	193	194	194	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	196	196	197	197	198	198	198	199	199	199	199	199	199	199	199	199	199	200	200	200	200	200	201	201	201	202	202	202	203	203	203	203	204	204	204	204	204	204	204	204	204	203	203	203	203	202	202	202	202	202	201	201	201	201	201	201	201	201	201	201	200	200	200	200	200	200	200	201	201	202	202	202	203	203	203	203	204	204	204	204	204	204	205	205	206	206	207	208	208	209	210	210	211	211	212	212	212	213	213	213	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	213	213	213	212	211	211	210	210	210	210	210	210	211	212	213	214	215	216	217	216	215	212	208	204	197	190	182	173	164	154	146	137	130	124	119	116	113	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	110	110	111	112	113	115	117	120	123	126	130	134	138	143	148	152	156	160	164	167	170	172	174	176	177	178	179	180	181	181	182	182	183	183	183	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	151	153	155	158	160	163	166	169	172	174	177	179	181	183	184	185	187	187	188	189	189	189	189	189	189	188	187	186	185	183	180	177	174	171	167	163	159	155	151	148	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	140	141	142	142	142	143	143	143	143	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	145	145	145	145	146	146	146	146	147	148	150	153	155	159	163	167	171	175	178	181	183	185	185	184	182	180	177	174	171	168	165	162	159	157	156	154	153	152	151	150	150	150	149	149	149	149	149	150	150	151	151	152	152	153	153	154	155	155	156	156	157	157	158	158	159	159	160	161	161	162	163	164	165	166	167	169	170	170	171	172	172	173	173	173	173	173	173	173	173	173	173	174	174	174	175	175	176	176	177	178	178	179	180	180	181	182	183	183	184	185	186	186	187	188	189	189	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	192	192	192	192	192	192	193	193	193	194	194	194	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	196	196	196	197	197	198	198	199	199	199	200	200	200	200	200	200	200	200	200	200	200	200	200	201	201	201	202	202	202	203	203	203	203	204	204	204	204	204	204	204	204	204	204	204	204	204	204	203	203	203	203	203	202	202	202	202	202	202	202	202	202	202	201	201	201	201	201	201	201	201	202	202	202	203	203	203	203	203	203	203	203	203	203	203	203	204	204	205	206	206	207	208	209	210	210	211	211	212	212	212	213	213	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	213	213	212	212	211	211	211	211	211	212	212	213	214	215	216	217	218	218	216	214	210	206	200	193	185	176	166	157	148	140	132	126	121	117	114	112	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	110	110	111	112	114	116	118	121	124	128	132	136	140	145	149	154	158	162	165	168	171	173	175	177	178	179	180	180	181	182	182	183	183	183	184	184	184	184	184	184	184	184	184	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	151	153	155	158	160	163	166	169	172	174	177	179	181	182	184	185	186	187	188	189	189	189	189	189	189	188	187	186	184	182	180	177	174	171	167	163	159	155	151	148	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	140	141	142	142	142	143	143	143	143	143	143	143	143	143	143	143	143	143	143	144	144	144	144	144	145	145	145	146	146	146	146	146	147	148	150	152	155	158	162	166	170	174	178	181	183	184	184	183	182	179	177	174	170	167	164	161	158	156	155	153	152	151	150	150	149	149	149	149	149	149	149	150	150	151	151	152	152	153	153	154	155	155	156	156	157	157	158	158	159	159	160	160	161	162	162	163	164	165	167	168	169	170	171	171	172	173	173	173	174	174	174	174	174	174	174	174	174	174	175	175	176	176	177	178	178	179	180	181	181	182	183	184	185	185	186	187	188	188	189	190	190	191	191	191	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	193	193	193	193	194	194	194	195	195	195	195	195	196	196	196	196	196	196	196	196	196	196	196	196	197	197	197	198	198	199	199	200	200	200	200	200	200	200	200	200	200	200	200	200	201	201	201	201	201	202	202	202	202	203	203	203	204	204	204	204	205	205	205	205	205	205	205	205	205	204	204	204	204	204	204	203	203	203	203	203	203	203	203	203	203	203	202	202	202	202	202	202	202	202	203	203	203	203	203	203	203	202	202	202	201	201	201	201	202	202	203	204	205	206	207	207	208	209	210	210	211	211	212	212	212	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	213	213	213	212	212	212	212	212	213	213	214	215	216	217	218	219	219	218	215	212	208	202	195	187	178	169	160	150	142	134	127	122	118	115	112	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	110	111	112	113	115	117	119	122	126	129	133	138	142	147	151	155	159	163	166	169	172	174	176	177	178	179	180	181	181	182	182	183	183	183	184	184	184	184	184	184	184	184	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	151	153	155	158	160	163	166	169	172	174	177	179	181	182	184	185	186	187	188	188	189	189	189	189	189	188	187	186	184	182	180	177	174	171	167	163	159	155	151	147	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	140	141	142	142	143	143	143	143	143	143	144	144	144	144	143	143	143	144	144	144	144	144	144	145	145	145	145	146	146	146	146	146	147	149	150	152	155	158	162	166	170	174	177	180	182	183	183	182	181	179	176	173	169	166	163	160	157	155	154	152	151	151	150	149	149	149	149	149	149	149	149	150	150	150	151	152	152	153	153	154	155	155	156	156	157	157	158	158	159	159	159	160	160	161	162	163	164	165	166	167	168	169	170	171	172	172	173	173	174	174	174	174	174	174	174	174	174	175	175	175	176	176	177	178	178	179	180	181	182	183	183	184	185	186	187	187	188	189	190	190	191	191	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	193	193	193	193	194	194	194	194	195	195	195	195	196	196	196	196	196	196	196	196	196	196	196	197	197	197	198	198	198	199	199	200	200	200	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	202	202	202	202	202	203	203	203	204	204	204	204	205	205	205	205	206	206	206	206	205	205	205	205	205	205	205	204	204	204	204	204	204	204	204	204	204	204	203	203	203	203	203	203	203	203	203	204	203	203	203	203	202	202	201	201	200	200	200	200	200	200	201	202	203	204	205	206	207	208	209	209	210	211	211	212	212	212	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	214	214	214	215	215	214	214	214	214	214	214	213	213	213	213	213	213	214	214	215	216	217	218	219	220	220	219	217	214	209	204	197	189	181	171	162	153	144	136	129	123	119	115	113	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	110	110	111	113	114	116	118	121	124	127	131	135	139	144	148	153	157	161	164	167	170	173	174	176	177	179	179	180	181	181	182	182	183	183	183	184	184	184	184	184	184	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	151	153	155	158	160	163	166	169	172	174	176	179	181	182	184	185	186	187	188	188	189	189	189	189	188	188	187	186	184	182	180	177	174	170	167	163	159	155	151	147	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	141	141	142	142	143	143	143	143	144	144	144	144	144	144	144	144	144	144	144	144	144	144	144	145	145	145	146	146	146	146	146	147	147	149	150	152	155	158	161	165	169	173	176	179	181	182	183	182	180	178	175	172	169	165	162	159	157	155	153	152	151	150	149	149	149	149	149	149	149	149	149	150	150	150	151	151	152	153	153	154	155	155	156	156	157	157	158	158	158	159	159	160	160	161	161	162	163	164	165	166	167	168	169	170	171	172	172	173	173	174	174	174	174	174	174	175	175	175	175	176	176	177	177	178	179	179	180	181	182	183	184	185	185	186	187	188	189	189	190	191	191	192	192	192	192	192	193	193	193	193	193	192	192	192	192	192	193	193	193	193	193	193	193	193	194	194	194	195	195	195	195	196	196	196	196	196	196	196	197	197	197	197	197	197	197	198	198	198	199	199	200	200	201	201	201	201	201	201	201	201	201	201	201	201	201	201	202	202	202	202	202	202	202	202	203	203	203	203	204	204	205	205	205	206	206	206	206	206	206	206	206	206	206	206	206	206	205	205	205	205	205	205	205	205	205	205	205	205	204	204	204	204	204	204	204	204	204	204	204	203	203	202	201	200	199	199	198	198	198	198	198	199	200	201	202	203	204	205	206	207	208	209	209	210	211	211	212	212	212	213	213	213	214	214	214	214	214	214	214	214	214	214	214	215	215	215	215	215	215	215	214	214	214	214	214	214	214	214	214	215	215	216	217	218	219	220	220	220	220	218	215	211	206	199	192	183	174	164	155	146	138	131	125	120	116	114	112	111	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	110	110	111	112	113	115	117	119	122	125	129	132	137	141	145	150	154	158	162	165	168	171	173	175	177	178	179	180	181	181	182	182	183	183	183	183	184	184	184	184	184	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	151	153	155	158	160	163	166	169	172	174	176	179	180	182	184	185	186	187	187	188	188	189	189	189	188	188	187	186	184	182	180	177	174	170	167	163	159	155	151	147	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	141	141	142	142	143	143	143	143	144	144	144	144	144	144	144	144	144	144	144	144	144	144	145	145	145	146	146	146	146	147	147	147	148	149	150	152	155	157	161	165	168	172	176	178	181	182	182	181	179	177	174	171	168	164	161	158	156	154	152	151	150	149	149	149	148	148	148	148	149	149	149	149	150	150	151	151	152	153	153	154	155	155	156	156	157	157	158	158	158	159	159	159	160	160	161	161	162	163	164	165	166	167	168	169	170	171	172	173	173	174	174	174	175	175	175	175	175	175	176	176	176	177	177	178	179	179	180	181	182	183	184	185	186	187	188	188	189	190	190	191	192	192	192	193	193	193	193	193	193	193	193	193	193	193	193	193	193	193	193	193	193	193	194	194	194	194	194	195	195	195	195	196	196	196	196	197	197	197	197	197	197	197	197	198	198	198	199	199	199	200	200	201	201	201	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	203	203	203	203	204	204	205	205	205	206	206	207	207	207	207	207	207	207	207	207	207	207	206	206	206	206	206	206	206	206	206	206	206	206	206	205	205	205	205	205	205	205	205	205	204	203	202	201	200	199	198	197	196	196	195	195	196	196	197	198	199	201	202	203	204	205	206	207	208	209	209	210	211	211	212	212	213	213	213	214	214	214	214	214	214	214	215	215	215	215	215	215	215	215	215	215	215	215	214	214	214	214	214	215	215	215	216	216	217	218	219	220	221	221	220	219	216	212	207	201	193	185	176	166	157	148	140	132	126	121	117	114	112	111	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	110	111	111	113	114	116	118	120	123	126	130	134	138	142	147	151	155	159	163	166	169	172	174	176	177	178	179	180	181	181	182	182	183	183	183	183	184	184	184	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	151	153	155	158	160	163	166	169	171	174	176	178	180	182	183	185	186	187	187	188	188	188	189	188	188	187	187	185	184	182	180	177	174	170	167	163	159	155	151	147	144	141	139	137	136	135	135	135	135	136	137	137	138	139	140	141	141	142	142	143	143	143	144	144	144	144	144	144	144	144	144	144	144	144	144	144	144	145	145	145	146	146	146	147	147	147	147	148	149	150	152	154	157	160	164	168	171	175	178	180	181	181	181	179	177	174	171	167	164	160	158	155	153	152	150	150	149	149	148	148	148	148	148	149	149	149	149	150	150	151	151	152	153	153	154	154	155	156	156	157	157	158	158	158	159	159	159	160	160	160	161	161	162	163	164	165	166	167	168	169	170	171	172	173	173	174	174	175	175	175	175	176	176	176	176	177	177	177	178	179	180	180	181	182	183	184	185	186	187	188	189	190	190	191	191	192	192	193	193	193	193	193	193	193	193	193	193	193	193	194	194	194	194	194	194	194	194	194	194	194	194	195	195	195	195	196	196	196	196	197	197	197	197	197	198	198	198	198	198	198	199	199	199	200	200	201	201	201	202	202	202	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	203	202	203	203	203	203	203	204	204	205	205	206	206	207	207	207	208	208	208	208	208	208	208	208	208	207	207	207	207	207	207	207	207	207	207	207	207	207	207	207	207	207	207	206	206	206	205	204	203	202	201	199	198	196	195	194	193	193	193	193	194	195	196	197	198	199	201	202	203	204	205	206	207	208	209	209	210	211	211	212	212	213	213	214	214	214	214	214	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	216	216	217	218	219	219	220	221	221	221	219	217	213	209	203	195	187	178	169	159	150	141	134	127	122	118	115	113	111	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	110	110	111	112	113	115	116	119	121	124	127	131	135	139	143	148	152	156	160	164	167	170	173	175	176	178	179	180	180	181	182	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	181	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	149	150	153	155	158	160	163	166	169	171	174	176	178	180	182	183	184	185	186	187	188	188	188	188	188	188	187	186	185	184	182	179	177	174	170	166	163	159	155	151	147	144	141	139	137	136	135	135	135	135	136	137	137	138	139	140	141	141	142	142	143	143	144	144	144	144	144	144	144	144	144	144	144	144	144	144	144	145	145	145	146	146	146	147	147	147	147	147	148	149	150	152	154	157	160	164	167	171	174	177	179	180	181	180	178	176	173	170	167	163	160	157	155	153	151	150	149	148	148	148	148	148	148	148	148	149	149	149	150	150	151	151	152	153	153	154	155	155	156	156	157	157	158	158	159	159	159	159	160	160	160	161	161	162	162	163	164	165	166	167	168	169	170	171	172	173	174	174	175	175	176	176	176	176	176	177	177	177	178	178	179	180	181	181	182	183	184	185	186	187	188	189	190	191	191	192	192	193	193	193	193	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	195	195	195	195	195	196	196	196	197	197	197	197	198	198	198	198	198	199	199	199	199	200	200	200	201	201	202	202	202	203	203	203	203	203	204	204	204	204	204	204	204	204	203	203	203	203	203	203	203	203	203	203	203	204	204	205	205	206	206	207	207	208	208	208	209	209	209	209	209	209	209	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	207	207	206	206	205	203	202	200	198	197	195	193	192	191	191	191	191	191	192	193	194	196	197	198	200	201	202	203	204	205	206	207	208	209	209	210	211	212	212	213	213	214	214	214	214	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	216	216	217	217	218	219	220	221	221	222	221	220	218	214	210	204	197	189	180	170	161	152	143	135	128	123	119	115	113	111	111	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	110	111	111	112	114	115	117	119	122	125	128	132	136	140	145	149	154	158	162	165	168	171	174	175	177	178	179	180	181	181	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	181	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	148	150	152	155	157	160	163	166	169	171	174	176	178	180	182	183	184	185	186	187	187	188	188	188	188	188	187	186	185	183	181	179	176	173	170	166	162	159	155	151	147	144	141	139	137	136	135	135	135	135	136	137	137	138	139	140	141	141	142	143	143	143	144	144	144	144	144	144	144	144	144	144	144	144	144	144	145	145	145	145	146	146	146	147	147	147	148	148	148	149	150	152	154	157	160	163	167	170	174	176	179	180	180	179	178	176	173	170	166	163	159	156	154	152	151	149	149	148	148	148	148	148	148	148	148	149	149	149	150	150	151	151	152	153	153	154	155	155	156	156	157	157	158	158	159	159	159	159	160	160	160	160	161	161	162	162	163	164	165	166	167	168	169	170	171	172	173	174	175	175	176	176	176	177	177	177	177	178	178	179	179	180	181	182	183	184	185	186	187	188	189	189	190	191	192	192	193	193	193	194	194	194	194	194	194	194	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	196	196	196	196	197	197	197	198	198	198	198	199	199	199	199	200	200	200	200	201	201	202	202	202	203	203	204	204	204	204	204	204	205	205	205	205	205	204	204	204	204	204	203	203	203	203	203	203	203	204	204	205	205	206	206	207	208	208	209	209	209	209	209	210	210	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	209	208	208	207	206	205	203	201	199	197	195	193	192	190	189	189	188	188	189	190	191	192	193	194	196	197	198	199	200	202	203	204	205	206	207	208	209	209	210	211	212	212	213	213	214	214	214	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	215	216	216	216	217	217	218	219	220	221	221	222	222	221	218	215	211	205	198	190	182	172	163	153	145	137	130	124	119	116	113	112	111	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	110	110	111	112	113	114	116	117	120	122	125	129	133	137	141	146	150	155	159	163	167	170	172	174	176	178	179	180	180	181	181	182	182	183	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	181	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	144	144	145	146	147	148	150	152	155	157	160	163	166	168	171	174	176	178	180	182	183	184	185	186	187	187	188	188	188	188	187	187	186	185	183	181	179	176	173	170	166	162	158	155	151	147	144	141	139	137	136	135	135	135	135	136	137	137	138	139	140	141	142	142	143	143	143	144	144	144	144	144	144	144	144	144	144	144	144	144	145	145	145	145	146	146	146	147	147	147	148	148	148	148	149	150	152	154	157	159	163	166	170	173	176	178	179	180	179	178	175	173	169	166	163	159	156	154	152	150	149	148	148	148	147	147	148	148	148	148	149	149	149	150	150	151	152	152	153	153	154	155	155	156	157	157	158	158	158	159	159	159	159	160	160	160	160	160	161	161	162	163	163	164	165	166	167	168	169	170	172	173	174	174	175	176	176	177	177	177	178	178	178	179	179	180	180	181	182	183	184	185	186	187	188	189	190	190	191	192	192	193	193	194	194	194	194	195	195	195	195	195	195	195	195	195	195	195	196	196	195	195	195	195	195	195	195	195	195	196	196	196	196	197	197	197	198	198	198	199	199	199	199	200	200	200	200	201	201	201	202	202	203	203	203	204	204	204	205	205	205	205	205	206	206	206	205	205	205	205	205	204	204	204	203	203	203	203	203	204	204	205	205	206	207	207	208	209	209	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	210	209	208	207	206	204	202	200	198	196	194	192	190	188	187	187	186	186	187	187	188	189	190	192	193	194	195	196	197	199	200	201	202	203	204	205	207	208	209	210	211	211	212	213	213	214	214	215	215	215	215	215	215	216	216	216	216	216	215	215	215	215	215	216	216	216	216	217	217	218	219	220	221	221	222	222	221	219	216	212	206	200	192	183	174	164	155	146	138	131	125	120	116	114	112	111	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	109	110	111	111	112	113	114	116	118	120	123	126	130	134	138	143	147	152	156	161	164	168	171	173	175	177	178	179	180	181	181	182	182	182	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	181	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	144	145	145	147	148	150	152	154	157	160	163	165	168	171	173	176	178	180	181	183	184	185	186	187	187	187	188	188	187	187	186	186	184	183	181	179	176	173	170	166	162	158	154	151	147	144	141	139	137	136	135	135	135	135	136	137	137	138	139	140	141	142	142	143	143	144	144	144	144	144	145	145	145	145	145	145	145	145	145	145	145	145	145	146	146	147	147	147	148	148	148	148	149	149	151	152	154	156	159	162	166	169	172	175	177	179	179	179	177	175	172	169	166	162	159	156	153	151	150	149	148	148	147	147	147	148	148	148	148	149	149	150	150	151	151	152	152	153	154	154	155	155	156	157	157	158	158	159	159	159	159	160	160	160	160	160	160	161	161	161	162	163	163	164	165	166	167	168	170	171	172	173	174	175	176	176	177	177	178	178	178	179	179	179	180	181	181	182	183	184	185	186	187	188	189	190	191	191	192	193	193	194	194	194	195	195	195	195	195	195	195	196	196	196	196	196	196	196	196	196	196	196	196	196	196	196	196	196	196	196	196	197	197	197	198	198	198	199	199	199	200	200	200	200	201	201	201	202	202	202	203	203	204	204	204	205	205	206	206	206	206	206	206	207	206	206	206	206	206	205	205	204	204	204	203	203	203	204	204	204	205	206	206	207	208	208	209	210	210	210	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	211	210	209	208	207	206	204	202	199	197	195	192	190	188	187	186	185	184	184	184	185	186	187	188	189	190	191	192	193	194	195	196	198	199	200	201	203	204	205	206	208	209	210	211	212	213	213	214	214	215	215	215	215	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	217	217	218	219	220	220	221	222	222	221	219	217	213	207	201	193	185	176	166	157	147	139	132	126	121	117	114	112	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	110	110	111	111	112	113	115	116	118	121	123	127	131	135	139	144	149	153	158	162	166	169	172	174	176	178	179	180	180	181	181	182	182	183	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	181	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
